angle,image
1,./data_train/sample86.jpg
0,./data_train/sample87.jpg
9,./data_train/sample88.jpg
0,./data_train/sample89.jpg
10,./data_train/sample90.jpg
-1,./data_train/sample91.jpg
3,./data_train/sample92.jpg
-9,./data_train/sample93.jpg
10,./data_train/sample94.jpg
-8,./data_train/sample95.jpg
0,./data_train/sample96.jpg
-5,./data_train/sample97.jpg
4,./data_train/sample98.jpg
0,./data_train/sample99.jpg
-1,./data_train/sample100.jpg
2,./data_train/sample101.jpg
9,./data_train/sample102.jpg
-9,./data_train/sample103.jpg
-1,./data_train/sample104.jpg
7,./data_train/sample105.jpg
9,./data_train/sample106.jpg
-8,./data_train/sample107.jpg
3,./data_train/sample108.jpg
3,./data_train/sample109.jpg
5,./data_train/sample110.jpg
-10,./data_train/sample111.jpg
-5,./data_train/sample112.jpg
-4,./data_train/sample113.jpg
-7,./data_train/sample114.jpg
10,./data_train/sample115.jpg
-5,./data_train/sample116.jpg
-2,./data_train/sample117.jpg
-6,./data_train/sample118.jpg
2,./data_train/sample119.jpg
-7,./data_train/sample120.jpg
4,./data_train/sample121.jpg
10,./data_train/sample122.jpg
8,./data_train/sample123.jpg
2,./data_train/sample124.jpg
9,./data_train/sample125.jpg
0,./data_train/sample126.jpg
0,./data_train/sample127.jpg
10,./data_train/sample128.jpg
-4,./data_train/sample129.jpg
-8,./data_train/sample130.jpg
6,./data_train/sample131.jpg
9,./data_train/sample132.jpg
-4,./data_train/sample133.jpg
-10,./data_train/sample134.jpg
8,./data_train/sample135.jpg
1,./data_train/sample136.jpg
0,./data_train/sample137.jpg
-4,./data_train/sample138.jpg
8,./data_train/sample139.jpg
7,./data_train/sample140.jpg
3,./data_train/sample141.jpg
-2,./data_train/sample142.jpg
2,./data_train/sample143.jpg
7,./data_train/sample144.jpg
-3,./data_train/sample145.jpg
4,./data_train/sample146.jpg
7,./data_train/sample147.jpg
7,./data_train/sample148.jpg
-6,./data_train/sample149.jpg
-9,./data_train/sample150.jpg
-2,./data_train/sample151.jpg
-9,./data_train/sample152.jpg
6,./data_train/sample153.jpg
9,./data_train/sample154.jpg
-2,./data_train/sample155.jpg
2,./data_train/sample156.jpg
-7,./data_train/sample157.jpg
10,./data_train/sample158.jpg
-8,./data_train/sample159.jpg
-5,./data_train/sample160.jpg
8,./data_train/sample161.jpg
7,./data_train/sample162.jpg
-9,./data_train/sample163.jpg
3,./data_train/sample164.jpg
10,./data_train/sample165.jpg
-4,./data_train/sample166.jpg
0,./data_train/sample167.jpg
-6,./data_train/sample168.jpg
-3,./data_train/sample169.jpg
-8,./data_train/sample170.jpg
2,./data_train/sample171.jpg
-10,./data_train/sample172.jpg
8,./data_train/sample173.jpg
3,./data_train/sample174.jpg
-2,./data_train/sample175.jpg
-3,./data_train/sample176.jpg
8,./data_train/sample177.jpg
-5,./data_train/sample178.jpg
-4,./data_train/sample179.jpg
-8,./data_train/sample180.jpg
0,./data_train/sample181.jpg
7,./data_train/sample182.jpg
-1,./data_train/sample183.jpg
10,./data_train/sample184.jpg
-10,./data_train/sample185.jpg
1,./data_train/sample186.jpg
-7,./data_train/sample187.jpg
7,./data_train/sample188.jpg
-5,./data_train/sample189.jpg
0,./data_train/sample190.jpg
10,./data_train/sample191.jpg
5,./data_train/sample192.jpg
4,./data_train/sample193.jpg
-9,./data_train/sample194.jpg
-8,./data_train/sample195.jpg
-5,./data_train/sample196.jpg
1,./data_train/sample197.jpg
9,./data_train/sample198.jpg
7,./data_train/sample199.jpg
8,./data_train/sample200.jpg
2,./data_train/sample201.jpg
1,./data_train/sample202.jpg
7,./data_train/sample203.jpg
-10,./data_train/sample204.jpg
0,./data_train/sample205.jpg
0,./data_train/sample206.jpg
7,./data_train/sample207.jpg
10,./data_train/sample208.jpg
-10,./data_train/sample209.jpg
-7,./data_train/sample210.jpg
-9,./data_train/sample211.jpg
5,./data_train/sample212.jpg
-9,./data_train/sample213.jpg
0,./data_train/sample214.jpg
-9,./data_train/sample215.jpg
0,./data_train/sample216.jpg
9,./data_train/sample217.jpg
9,./data_train/sample218.jpg
-1,./data_train/sample219.jpg
-1,./data_train/sample220.jpg
9,./data_train/sample221.jpg
9,./data_train/sample222.jpg
5,./data_train/sample223.jpg
-2,./data_train/sample224.jpg
-1,./data_train/sample225.jpg
4,./data_train/sample226.jpg
-3,./data_train/sample227.jpg
4,./data_train/sample228.jpg
1,./data_train/sample229.jpg
-4,./data_train/sample230.jpg
-10,./data_train/sample231.jpg
-10,./data_train/sample232.jpg
10,./data_train/sample233.jpg
5,./data_train/sample234.jpg
10,./data_train/sample235.jpg
-7,./data_train/sample236.jpg
10,./data_train/sample237.jpg
10,./data_train/sample238.jpg
10,./data_train/sample239.jpg
10,./data_train/sample240.jpg
-7,./data_train/sample241.jpg
9,./data_train/sample242.jpg
5,./data_train/sample243.jpg
4,./data_train/sample244.jpg
-10,./data_train/sample245.jpg
0,./data_train/sample246.jpg
-3,./data_train/sample247.jpg
-8,./data_train/sample248.jpg
3,./data_train/sample249.jpg
5,./data_train/sample250.jpg
-7,./data_train/sample251.jpg
6,./data_train/sample252.jpg
-8,./data_train/sample253.jpg
1,./data_train/sample254.jpg
-7,./data_train/sample255.jpg
3,./data_train/sample256.jpg
8,./data_train/sample257.jpg
6,./data_train/sample258.jpg
-3,./data_train/sample259.jpg
9,./data_train/sample260.jpg
-4,./data_train/sample261.jpg
-2,./data_train/sample262.jpg
-4,./data_train/sample263.jpg
-5,./data_train/sample264.jpg
-2,./data_train/sample265.jpg
-2,./data_train/sample266.jpg
4,./data_train/sample267.jpg
10,./data_train/sample268.jpg
2,./data_train/sample269.jpg
2,./data_train/sample270.jpg
9,./data_train/sample271.jpg
3,./data_train/sample272.jpg
10,./data_train/sample273.jpg
-9,./data_train/sample274.jpg
7,./data_train/sample275.jpg
-6,./data_train/sample276.jpg
3,./data_train/sample277.jpg
-9,./data_train/sample278.jpg
-8,./data_train/sample279.jpg
-3,./data_train/sample280.jpg
-4,./data_train/sample281.jpg
-2,./data_train/sample282.jpg
5,./data_train/sample283.jpg
-10,./data_train/sample284.jpg
4,./data_train/sample285.jpg
-8,./data_train/sample286.jpg
9,./data_train/sample287.jpg
-1,./data_train/sample288.jpg
-7,./data_train/sample289.jpg
5,./data_train/sample290.jpg
1,./data_train/sample291.jpg
7,./data_train/sample292.jpg
8,./data_train/sample293.jpg
-5,./data_train/sample294.jpg
0,./data_train/sample295.jpg
9,./data_train/sample296.jpg
-8,./data_train/sample297.jpg
-5,./data_train/sample298.jpg
-3,./data_train/sample299.jpg
0,./data_train/sample300.jpg
-6,./data_train/sample301.jpg
0,./data_train/sample302.jpg
-10,./data_train/sample303.jpg
-10,./data_train/sample304.jpg
-10,./data_train/sample305.jpg
1,./data_train/sample306.jpg
7,./data_train/sample307.jpg
-9,./data_train/sample308.jpg
-2,./data_train/sample309.jpg
-4,./data_train/sample310.jpg
3,./data_train/sample311.jpg
10,./data_train/sample312.jpg
5,./data_train/sample313.jpg
-9,./data_train/sample314.jpg
0,./data_train/sample315.jpg
-3,./data_train/sample316.jpg
4,./data_train/sample317.jpg
3,./data_train/sample318.jpg
-9,./data_train/sample319.jpg
6,./data_train/sample320.jpg
-7,./data_train/sample321.jpg
-9,./data_train/sample322.jpg
5,./data_train/sample323.jpg
8,./data_train/sample324.jpg
-3,./data_train/sample325.jpg
-7,./data_train/sample326.jpg
-8,./data_train/sample327.jpg
10,./data_train/sample328.jpg
5,./data_train/sample329.jpg
0,./data_train/sample330.jpg
8,./data_train/sample331.jpg
-8,./data_train/sample332.jpg
-10,./data_train/sample333.jpg
-8,./data_train/sample334.jpg
-9,./data_train/sample335.jpg
-2,./data_train/sample336.jpg
9,./data_train/sample337.jpg
0,./data_train/sample338.jpg
-5,./data_train/sample339.jpg
-1,./data_train/sample340.jpg
-6,./data_train/sample341.jpg
-5,./data_train/sample342.jpg
-1,./data_train/sample343.jpg
9,./data_train/sample344.jpg
-10,./data_train/sample345.jpg
6,./data_train/sample346.jpg
6,./data_train/sample347.jpg
-3,./data_train/sample348.jpg
5,./data_train/sample349.jpg
-7,./data_train/sample350.jpg
-3,./data_train/sample351.jpg
6,./data_train/sample352.jpg
0,./data_train/sample353.jpg
1,./data_train/sample354.jpg
0,./data_train/sample355.jpg
0,./data_train/sample356.jpg
-7,./data_train/sample357.jpg
-9,./data_train/sample358.jpg
0,./data_train/sample359.jpg
0,./data_train/sample360.jpg
-3,./data_train/sample361.jpg
-6,./data_train/sample362.jpg
-1,./data_train/sample363.jpg
6,./data_train/sample364.jpg
10,./data_train/sample365.jpg
-3,./data_train/sample366.jpg
-7,./data_train/sample367.jpg
-10,./data_train/sample368.jpg
3,./data_train/sample369.jpg
1,./data_train/sample370.jpg
-6,./data_train/sample371.jpg
-1,./data_train/sample372.jpg
9,./data_train/sample373.jpg
2,./data_train/sample374.jpg
10,./data_train/sample375.jpg
5,./data_train/sample376.jpg
2,./data_train/sample377.jpg
-5,./data_train/sample378.jpg
6,./data_train/sample379.jpg
0,./data_train/sample380.jpg
9,./data_train/sample381.jpg
-3,./data_train/sample382.jpg
-7,./data_train/sample383.jpg
4,./data_train/sample384.jpg
-3,./data_train/sample385.jpg
-3,./data_train/sample386.jpg
-8,./data_train/sample387.jpg
10,./data_train/sample388.jpg
-6,./data_train/sample389.jpg
-4,./data_train/sample390.jpg
-7,./data_train/sample391.jpg
5,./data_train/sample392.jpg
-2,./data_train/sample393.jpg
-8,./data_train/sample394.jpg
-2,./data_train/sample395.jpg
8,./data_train/sample396.jpg
-1,./data_train/sample397.jpg
5,./data_train/sample398.jpg
4,./data_train/sample399.jpg
4,./data_train/sample400.jpg
1,./data_train/sample401.jpg
8,./data_train/sample402.jpg
7,./data_train/sample403.jpg
5,./data_train/sample404.jpg
-2,./data_train/sample405.jpg
10,./data_train/sample406.jpg
1,./data_train/sample407.jpg
-10,./data_train/sample408.jpg
-9,./data_train/sample409.jpg
-2,./data_train/sample410.jpg
-4,./data_train/sample411.jpg
-7,./data_train/sample412.jpg
-1,./data_train/sample413.jpg
-6,./data_train/sample414.jpg
-1,./data_train/sample415.jpg
4,./data_train/sample416.jpg
-9,./data_train/sample417.jpg
5,./data_train/sample418.jpg
9,./data_train/sample419.jpg
-3,./data_train/sample420.jpg
-8,./data_train/sample421.jpg
8,./data_train/sample422.jpg
4,./data_train/sample423.jpg
5,./data_train/sample424.jpg
-7,./data_train/sample425.jpg
7,./data_train/sample426.jpg
-3,./data_train/sample427.jpg
0,./data_train/sample428.jpg
-1,./data_train/sample429.jpg
-9,./data_train/sample430.jpg
0,./data_train/sample431.jpg
0,./data_train/sample432.jpg
3,./data_train/sample433.jpg
6,./data_train/sample434.jpg
-4,./data_train/sample435.jpg
10,./data_train/sample436.jpg
-2,./data_train/sample437.jpg
0,./data_train/sample438.jpg
8,./data_train/sample439.jpg
-8,./data_train/sample440.jpg
-5,./data_train/sample441.jpg
-5,./data_train/sample442.jpg
0,./data_train/sample443.jpg
-10,./data_train/sample444.jpg
1,./data_train/sample445.jpg
-10,./data_train/sample446.jpg
-10,./data_train/sample447.jpg
10,./data_train/sample448.jpg
0,./data_train/sample449.jpg
1,./data_train/sample450.jpg
-6,./data_train/sample451.jpg
-9,./data_train/sample452.jpg
3,./data_train/sample453.jpg
-1,./data_train/sample454.jpg
8,./data_train/sample455.jpg
-5,./data_train/sample456.jpg
0,./data_train/sample457.jpg
2,./data_train/sample458.jpg
4,./data_train/sample459.jpg
6,./data_train/sample460.jpg
5,./data_train/sample461.jpg
2,./data_train/sample462.jpg
-10,./data_train/sample463.jpg
-6,./data_train/sample464.jpg
-7,./data_train/sample465.jpg
6,./data_train/sample466.jpg
10,./data_train/sample467.jpg
4,./data_train/sample468.jpg
6,./data_train/sample469.jpg
-3,./data_train/sample470.jpg
-3,./data_train/sample471.jpg
-10,./data_train/sample472.jpg
-10,./data_train/sample473.jpg
8,./data_train/sample474.jpg
4,./data_train/sample475.jpg
3,./data_train/sample476.jpg
-10,./data_train/sample477.jpg
-2,./data_train/sample478.jpg
-1,./data_train/sample479.jpg
0,./data_train/sample480.jpg
-4,./data_train/sample481.jpg
3,./data_train/sample482.jpg
2,./data_train/sample483.jpg
-2,./data_train/sample484.jpg
-1,./data_train/sample485.jpg
5,./data_train/sample486.jpg
-9,./data_train/sample487.jpg
-9,./data_train/sample488.jpg
8,./data_train/sample489.jpg
10,./data_train/sample490.jpg
0,./data_train/sample491.jpg
8,./data_train/sample492.jpg
-2,./data_train/sample493.jpg
-4,./data_train/sample494.jpg
-2,./data_train/sample495.jpg
-9,./data_train/sample496.jpg
6,./data_train/sample497.jpg
-5,./data_train/sample498.jpg
-10,./data_train/sample499.jpg
3,./data_train/sample500.jpg
-6,./data_train/sample501.jpg
2,./data_train/sample502.jpg
-4,./data_train/sample503.jpg
7,./data_train/sample504.jpg
7,./data_train/sample505.jpg
-9,./data_train/sample506.jpg
-3,./data_train/sample507.jpg
-1,./data_train/sample508.jpg
0,./data_train/sample509.jpg
8,./data_train/sample510.jpg
-4,./data_train/sample511.jpg
4,./data_train/sample512.jpg
-2,./data_train/sample513.jpg
5,./data_train/sample514.jpg
-8,./data_train/sample515.jpg
3,./data_train/sample516.jpg
-1,./data_train/sample517.jpg
-5,./data_train/sample518.jpg
-8,./data_train/sample519.jpg
-1,./data_train/sample520.jpg
9,./data_train/sample521.jpg
-4,./data_train/sample522.jpg
2,./data_train/sample523.jpg
-5,./data_train/sample524.jpg
-9,./data_train/sample525.jpg
-1,./data_train/sample526.jpg
2,./data_train/sample527.jpg
3,./data_train/sample528.jpg
4,./data_train/sample529.jpg
-6,./data_train/sample530.jpg
1,./data_train/sample531.jpg
1,./data_train/sample532.jpg
2,./data_train/sample533.jpg
5,./data_train/sample534.jpg
4,./data_train/sample535.jpg
-3,./data_train/sample536.jpg
8,./data_train/sample537.jpg
0,./data_train/sample538.jpg
-4,./data_train/sample539.jpg
5,./data_train/sample540.jpg
0,./data_train/sample541.jpg
9,./data_train/sample542.jpg
-9,./data_train/sample543.jpg
-1,./data_train/sample544.jpg
-5,./data_train/sample545.jpg
10,./data_train/sample546.jpg
6,./data_train/sample547.jpg
5,./data_train/sample548.jpg
0,./data_train/sample549.jpg
3,./data_train/sample550.jpg
-10,./data_train/sample551.jpg
9,./data_train/sample552.jpg
9,./data_train/sample553.jpg
-1,./data_train/sample554.jpg
0,./data_train/sample555.jpg
2,./data_train/sample556.jpg
-9,./data_train/sample557.jpg
6,./data_train/sample558.jpg
7,./data_train/sample559.jpg
-2,./data_train/sample560.jpg
7,./data_train/sample561.jpg
7,./data_train/sample562.jpg
-3,./data_train/sample563.jpg
-9,./data_train/sample564.jpg
0,./data_train/sample565.jpg
3,./data_train/sample566.jpg
8,./data_train/sample567.jpg
-5,./data_train/sample568.jpg
-9,./data_train/sample569.jpg
-4,./data_train/sample570.jpg
-1,./data_train/sample571.jpg
10,./data_train/sample572.jpg
-1,./data_train/sample573.jpg
-3,./data_train/sample574.jpg
-9,./data_train/sample575.jpg
-6,./data_train/sample576.jpg
0,./data_train/sample577.jpg
-5,./data_train/sample578.jpg
1,./data_train/sample579.jpg
-2,./data_train/sample580.jpg
7,./data_train/sample581.jpg
5,./data_train/sample582.jpg
2,./data_train/sample583.jpg
5,./data_train/sample584.jpg
4,./data_train/sample585.jpg
-2,./data_train/sample586.jpg
1,./data_train/sample587.jpg
8,./data_train/sample588.jpg
1,./data_train/sample589.jpg
10,./data_train/sample590.jpg
3,./data_train/sample591.jpg
-7,./data_train/sample592.jpg
-7,./data_train/sample593.jpg
7,./data_train/sample594.jpg
9,./data_train/sample595.jpg
-3,./data_train/sample596.jpg
0,./data_train/sample597.jpg
-2,./data_train/sample598.jpg
0,./data_train/sample599.jpg
-3,./data_train/sample600.jpg
4,./data_train/sample601.jpg
-1,./data_train/sample602.jpg
10,./data_train/sample603.jpg
-8,./data_train/sample604.jpg
-4,./data_train/sample605.jpg
-8,./data_train/sample606.jpg
-6,./data_train/sample607.jpg
5,./data_train/sample608.jpg
-5,./data_train/sample609.jpg
9,./data_train/sample610.jpg
2,./data_train/sample611.jpg
-3,./data_train/sample612.jpg
-10,./data_train/sample613.jpg
8,./data_train/sample614.jpg
-8,./data_train/sample615.jpg
-1,./data_train/sample616.jpg
-6,./data_train/sample617.jpg
7,./data_train/sample618.jpg
6,./data_train/sample619.jpg
0,./data_train/sample620.jpg
0,./data_train/sample621.jpg
8,./data_train/sample622.jpg
-3,./data_train/sample623.jpg
10,./data_train/sample624.jpg
2,./data_train/sample625.jpg
-3,./data_train/sample626.jpg
-6,./data_train/sample627.jpg
10,./data_train/sample628.jpg
-4,./data_train/sample629.jpg
1,./data_train/sample630.jpg
0,./data_train/sample631.jpg
9,./data_train/sample632.jpg
-1,./data_train/sample633.jpg
-4,./data_train/sample634.jpg
0,./data_train/sample635.jpg
3,./data_train/sample636.jpg
3,./data_train/sample637.jpg
6,./data_train/sample638.jpg
-2,./data_train/sample639.jpg
6,./data_train/sample640.jpg
-7,./data_train/sample641.jpg
5,./data_train/sample642.jpg
7,./data_train/sample643.jpg
-3,./data_train/sample644.jpg
-7,./data_train/sample645.jpg
1,./data_train/sample646.jpg
0,./data_train/sample647.jpg
-8,./data_train/sample648.jpg
6,./data_train/sample649.jpg
0,./data_train/sample650.jpg
7,./data_train/sample651.jpg
1,./data_train/sample652.jpg
4,./data_train/sample653.jpg
8,./data_train/sample654.jpg
-4,./data_train/sample655.jpg
-2,./data_train/sample656.jpg
5,./data_train/sample657.jpg
-10,./data_train/sample658.jpg
0,./data_train/sample659.jpg
7,./data_train/sample660.jpg
-3,./data_train/sample661.jpg
0,./data_train/sample662.jpg
8,./data_train/sample663.jpg
3,./data_train/sample664.jpg
2,./data_train/sample665.jpg
9,./data_train/sample666.jpg
0,./data_train/sample667.jpg
-2,./data_train/sample668.jpg
8,./data_train/sample669.jpg
-1,./data_train/sample670.jpg
8,./data_train/sample671.jpg
7,./data_train/sample672.jpg
-2,./data_train/sample673.jpg
0,./data_train/sample674.jpg
-8,./data_train/sample675.jpg
2,./data_train/sample676.jpg
-3,./data_train/sample677.jpg
-4,./data_train/sample678.jpg
-6,./data_train/sample679.jpg
-6,./data_train/sample680.jpg
0,./data_train/sample681.jpg
9,./data_train/sample682.jpg
-10,./data_train/sample683.jpg
-10,./data_train/sample684.jpg
4,./data_train/sample685.jpg
-5,./data_train/sample686.jpg
1,./data_train/sample687.jpg
-10,./data_train/sample688.jpg
1,./data_train/sample689.jpg
-6,./data_train/sample690.jpg
-3,./data_train/sample691.jpg
3,./data_train/sample692.jpg
4,./data_train/sample693.jpg
-9,./data_train/sample694.jpg
2,./data_train/sample695.jpg
-2,./data_train/sample696.jpg
-3,./data_train/sample697.jpg
-9,./data_train/sample698.jpg
-1,./data_train/sample699.jpg
-10,./data_train/sample700.jpg
2,./data_train/sample701.jpg
-3,./data_train/sample702.jpg
8,./data_train/sample703.jpg
2,./data_train/sample704.jpg
-6,./data_train/sample705.jpg
6,./data_train/sample706.jpg
7,./data_train/sample707.jpg
-8,./data_train/sample708.jpg
4,./data_train/sample709.jpg
-10,./data_train/sample710.jpg
4,./data_train/sample711.jpg
-1,./data_train/sample712.jpg
8,./data_train/sample713.jpg
-1,./data_train/sample714.jpg
7,./data_train/sample715.jpg
-10,./data_train/sample716.jpg
-7,./data_train/sample717.jpg
-9,./data_train/sample718.jpg
1,./data_train/sample719.jpg
-2,./data_train/sample720.jpg
-8,./data_train/sample721.jpg
9,./data_train/sample722.jpg
7,./data_train/sample723.jpg
0,./data_train/sample724.jpg
8,./data_train/sample725.jpg
3,./data_train/sample726.jpg
-10,./data_train/sample727.jpg
0,./data_train/sample728.jpg
1,./data_train/sample729.jpg
3,./data_train/sample730.jpg
-5,./data_train/sample731.jpg
4,./data_train/sample732.jpg
1,./data_train/sample733.jpg
-8,./data_train/sample734.jpg
9,./data_train/sample735.jpg
9,./data_train/sample736.jpg
0,./data_train/sample737.jpg
-3,./data_train/sample738.jpg
4,./data_train/sample739.jpg
1,./data_train/sample740.jpg
-2,./data_train/sample741.jpg
0,./data_train/sample742.jpg
-7,./data_train/sample743.jpg
-7,./data_train/sample744.jpg
-3,./data_train/sample745.jpg
1,./data_train/sample746.jpg
5,./data_train/sample747.jpg
-6,./data_train/sample748.jpg
-4,./data_train/sample749.jpg
-1,./data_train/sample750.jpg
-7,./data_train/sample751.jpg
8,./data_train/sample752.jpg
-3,./data_train/sample753.jpg
-3,./data_train/sample754.jpg
2,./data_train/sample755.jpg
-7,./data_train/sample756.jpg
8,./data_train/sample757.jpg
0,./data_train/sample758.jpg
6,./data_train/sample759.jpg
-1,./data_train/sample760.jpg
-2,./data_train/sample761.jpg
5,./data_train/sample762.jpg
-1,./data_train/sample763.jpg
-3,./data_train/sample764.jpg
9,./data_train/sample765.jpg
0,./data_train/sample766.jpg
0,./data_train/sample767.jpg
8,./data_train/sample768.jpg
-6,./data_train/sample769.jpg
1,./data_train/sample770.jpg
-6,./data_train/sample771.jpg
7,./data_train/sample772.jpg
0,./data_train/sample773.jpg
0,./data_train/sample774.jpg
-4,./data_train/sample775.jpg
1,./data_train/sample776.jpg
5,./data_train/sample777.jpg
2,./data_train/sample778.jpg
-6,./data_train/sample779.jpg
-7,./data_train/sample780.jpg
8,./data_train/sample781.jpg
6,./data_train/sample782.jpg
-1,./data_train/sample783.jpg
-9,./data_train/sample784.jpg
5,./data_train/sample785.jpg
10,./data_train/sample786.jpg
2,./data_train/sample787.jpg
9,./data_train/sample788.jpg
9,./data_train/sample789.jpg
-6,./data_train/sample790.jpg
0,./data_train/sample791.jpg
10,./data_train/sample792.jpg
5,./data_train/sample793.jpg
-9,./data_train/sample794.jpg
-6,./data_train/sample795.jpg
-6,./data_train/sample796.jpg
5,./data_train/sample797.jpg
10,./data_train/sample798.jpg
4,./data_train/sample799.jpg
7,./data_train/sample800.jpg
-9,./data_train/sample801.jpg
5,./data_train/sample802.jpg
4,./data_train/sample803.jpg
-5,./data_train/sample804.jpg
-4,./data_train/sample805.jpg
9,./data_train/sample806.jpg
-10,./data_train/sample807.jpg
-9,./data_train/sample808.jpg
-10,./data_train/sample809.jpg
6,./data_train/sample810.jpg
-9,./data_train/sample811.jpg
3,./data_train/sample812.jpg
-9,./data_train/sample813.jpg
-7,./data_train/sample814.jpg
10,./data_train/sample815.jpg
4,./data_train/sample816.jpg
-6,./data_train/sample817.jpg
0,./data_train/sample818.jpg
-10,./data_train/sample819.jpg
-4,./data_train/sample820.jpg
-8,./data_train/sample821.jpg
-4,./data_train/sample822.jpg
7,./data_train/sample823.jpg
-1,./data_train/sample824.jpg
-2,./data_train/sample825.jpg
-6,./data_train/sample826.jpg
2,./data_train/sample827.jpg
4,./data_train/sample828.jpg
5,./data_train/sample829.jpg
-8,./data_train/sample830.jpg
1,./data_train/sample831.jpg
0,./data_train/sample832.jpg
0,./data_train/sample833.jpg
-8,./data_train/sample834.jpg
-6,./data_train/sample835.jpg
4,./data_train/sample836.jpg
-3,./data_train/sample837.jpg
3,./data_train/sample838.jpg
7,./data_train/sample839.jpg
5,./data_train/sample840.jpg
10,./data_train/sample841.jpg
4,./data_train/sample842.jpg
-2,./data_train/sample843.jpg
0,./data_train/sample844.jpg
9,./data_train/sample845.jpg
4,./data_train/sample846.jpg
8,./data_train/sample847.jpg
2,./data_train/sample848.jpg
9,./data_train/sample849.jpg
-9,./data_train/sample850.jpg
7,./data_train/sample851.jpg
10,./data_train/sample852.jpg
3,./data_train/sample853.jpg
3,./data_train/sample854.jpg
-1,./data_train/sample855.jpg
10,./data_train/sample856.jpg
10,./data_train/sample857.jpg
9,./data_train/sample858.jpg
2,./data_train/sample859.jpg
-10,./data_train/sample860.jpg
-9,./data_train/sample861.jpg
-7,./data_train/sample862.jpg
10,./data_train/sample863.jpg
-7,./data_train/sample864.jpg
-10,./data_train/sample865.jpg
-5,./data_train/sample866.jpg
3,./data_train/sample867.jpg
-4,./data_train/sample868.jpg
3,./data_train/sample869.jpg
-10,./data_train/sample870.jpg
9,./data_train/sample871.jpg
2,./data_train/sample872.jpg
-9,./data_train/sample873.jpg
1,./data_train/sample874.jpg
2,./data_train/sample875.jpg
4,./data_train/sample876.jpg
-2,./data_train/sample877.jpg
-10,./data_train/sample878.jpg
10,./data_train/sample879.jpg
-6,./data_train/sample880.jpg
10,./data_train/sample881.jpg
-5,./data_train/sample882.jpg
9,./data_train/sample883.jpg
-6,./data_train/sample884.jpg
7,./data_train/sample885.jpg
1,./data_train/sample886.jpg
7,./data_train/sample887.jpg
8,./data_train/sample888.jpg
-1,./data_train/sample889.jpg
-9,./data_train/sample890.jpg
-6,./data_train/sample891.jpg
-1,./data_train/sample892.jpg
-9,./data_train/sample893.jpg
-10,./data_train/sample894.jpg
0,./data_train/sample895.jpg
-5,./data_train/sample896.jpg
-10,./data_train/sample897.jpg
-8,./data_train/sample898.jpg
-4,./data_train/sample899.jpg
2,./data_train/sample900.jpg
4,./data_train/sample901.jpg
-3,./data_train/sample902.jpg
-2,./data_train/sample903.jpg
